{'location': 1114, 'qubit': 170, 'type': 'X', 'weight': 4}
{'location': 819, 'qubit': 136, 'type': 'X', 'weight': 5}
{'location': 818, 'qubit': 155, 'type': 'Z', 'weight': 4}
{'location': 817, 'qubit': 115, 'type': 'Z', 'weight': 5}
{'location': 817, 'qubit': 155, 'type': 'X', 'weight': 4}
{'location': 817, 'qubit': 155, 'type': 'Z', 'weight': 4}
{'location': 816, 'qubit': 155, 'type': 'X', 'weight': 4}
{'location': 816, 'qubit': 115, 'type': 'Z', 'weight': 5}
{'location': 814, 'qubit': 163, 'type': 'Z', 'weight': 4}
{'location': 813, 'qubit': 114, 'type': 'Z', 'weight': 5}
{'location': 813, 'qubit': 163, 'type': 'X', 'weight': 4}
{'location': 813, 'qubit': 163, 'type': 'Z', 'weight': 4}
{'location': 812, 'qubit': 163, 'type': 'X', 'weight': 4}
{'location': 812, 'qubit': 114, 'type': 'Z', 'weight': 5}
{'location': 809, 'qubit': 116, 'type': 'X', 'weight': 6}
{'location': 809, 'qubit': 116, 'type': 'Z', 'weight': 4}
{'location': 808, 'qubit': 113, 'type': 'Z', 'weight': 7}
{'location': 808, 'qubit': 116, 'type': 'X', 'weight': 8}
{'location': 808, 'qubit': 116, 'type': 'Z', 'weight': 4}
{'location': 807, 'qubit': 116, 'type': 'X', 'weight': 8}
{'location': 807, 'qubit': 113, 'type': 'X', 'weight': 6}
{'location': 807, 'qubit': 113, 'type': 'Z', 'weight': 7}
{'location': 806, 'qubit': 168, 'type': 'X', 'weight': 7}
{'location': 806, 'qubit': 168, 'type': 'Z', 'weight': 5}
{'location': 805, 'qubit': 112, 'type': 'Z', 'weight': 6}
{'location': 804, 'qubit': 134, 'type': 'X', 'weight': 4}
{'location': 803, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 803, 'qubit': 174, 'type': 'X', 'weight': 4}
{'location': 802, 'qubit': 112, 'type': 'X', 'weight': 5}
{'location': 802, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 802, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 802, 'qubit': 173, 'type': 'Z', 'weight': 15}
{'location': 801, 'qubit': 112, 'type': 'X', 'weight': 9}
{'location': 801, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 801, 'qubit': 164, 'type': 'X', 'weight': 4}
{'location': 801, 'qubit': 164, 'type': 'Z', 'weight': 4}
{'location': 800, 'qubit': 112, 'type': 'X', 'weight': 7}
{'location': 800, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 800, 'qubit': 162, 'type': 'X', 'weight': 4}
{'location': 799, 'qubit': 112, 'type': 'X', 'weight': 11}
{'location': 799, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 799, 'qubit': 157, 'type': 'Z', 'weight': 4}
{'location': 798, 'qubit': 112, 'type': 'X', 'weight': 9}
{'location': 798, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 798, 'qubit': 147, 'type': 'X', 'weight': 4}
{'location': 797, 'qubit': 112, 'type': 'X', 'weight': 9}
{'location': 797, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 796, 'qubit': 112, 'type': 'X', 'weight': 9}
{'location': 796, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 795, 'qubit': 112, 'type': 'X', 'weight': 9}
{'location': 795, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 795, 'qubit': 127, 'type': 'X', 'weight': 4}
{'location': 794, 'qubit': 112, 'type': 'X', 'weight': 11}
{'location': 794, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 794, 'qubit': 120, 'type': 'Z', 'weight': 4}
{'location': 793, 'qubit': 112, 'type': 'X', 'weight': 8}
{'location': 793, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 792, 'qubit': 169, 'type': 'Z', 'weight': 4}
{'location': 792, 'qubit': 112, 'type': 'X', 'weight': 8}
{'location': 792, 'qubit': 112, 'type': 'Z', 'weight': 8}
{'location': 791, 'qubit': 112, 'type': 'X', 'weight': 8}
{'location': 791, 'qubit': 112, 'type': 'Z', 'weight': 10}
{'location': 791, 'qubit': 169, 'type': 'X', 'weight': 10}
{'location': 791, 'qubit': 169, 'type': 'Z', 'weight': 4}
{'location': 790, 'qubit': 169, 'type': 'X', 'weight': 10}
{'location': 790, 'qubit': 169, 'type': 'Z', 'weight': 8}
{'location': 790, 'qubit': 112, 'type': 'Z', 'weight': 10}
{'location': 789, 'qubit': 169, 'type': 'X', 'weight': 8}
{'location': 789, 'qubit': 169, 'type': 'Z', 'weight': 8}
{'location': 788, 'qubit': 168, 'type': 'X', 'weight': 8}
{'location': 788, 'qubit': 168, 'type': 'Z', 'weight': 5}
{'location': 788, 'qubit': 111, 'type': 'Z', 'weight': 9}
{'location': 787, 'qubit': 111, 'type': 'Z', 'weight': 4}
{'location': 787, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 787, 'qubit': 173, 'type': 'Z', 'weight': 15}
{'location': 786, 'qubit': 111, 'type': 'X', 'weight': 5}
{'location': 786, 'qubit': 111, 'type': 'Z', 'weight': 4}
{'location': 786, 'qubit': 130, 'type': 'X', 'weight': 8}
{'location': 786, 'qubit': 130, 'type': 'Z', 'weight': 4}
{'location': 785, 'qubit': 115, 'type': 'Z', 'weight': 4}
{'location': 785, 'qubit': 111, 'type': 'X', 'weight': 5}
{'location': 785, 'qubit': 111, 'type': 'Z', 'weight': 4}
{'location': 784, 'qubit': 111, 'type': 'X', 'weight': 5}
{'location': 784, 'qubit': 111, 'type': 'Z', 'weight': 8}
{'location': 784, 'qubit': 115, 'type': 'X', 'weight': 7}
{'location': 784, 'qubit': 115, 'type': 'Z', 'weight': 4}
{'location': 783, 'qubit': 115, 'type': 'X', 'weight': 7}
{'location': 783, 'qubit': 115, 'type': 'Z', 'weight': 4}
{'location': 783, 'qubit': 111, 'type': 'Z', 'weight': 8}
{'location': 781, 'qubit': 140, 'type': 'X', 'weight': 4}
{'location': 780, 'qubit': 110, 'type': 'X', 'weight': 7}
{'location': 780, 'qubit': 115, 'type': 'X', 'weight': 5}
{'location': 780, 'qubit': 115, 'type': 'Z', 'weight': 4}
{'location': 779, 'qubit': 126, 'type': 'Z', 'weight': 4}
{'location': 779, 'qubit': 110, 'type': 'X', 'weight': 4}
{'location': 778, 'qubit': 110, 'type': 'X', 'weight': 4}
{'location': 778, 'qubit': 110, 'type': 'Z', 'weight': 5}
{'location': 778, 'qubit': 126, 'type': 'X', 'weight': 7}
{'location': 778, 'qubit': 126, 'type': 'Z', 'weight': 4}
{'location': 777, 'qubit': 126, 'type': 'X', 'weight': 7}
{'location': 777, 'qubit': 110, 'type': 'Z', 'weight': 5}
{'location': 776, 'qubit': 130, 'type': 'X', 'weight': 8}
{'location': 776, 'qubit': 130, 'type': 'Z', 'weight': 4}
{'location': 775, 'qubit': 109, 'type': 'Z', 'weight': 5}
{'location': 775, 'qubit': 130, 'type': 'X', 'weight': 9}
{'location': 775, 'qubit': 130, 'type': 'Z', 'weight': 4}
{'location': 774, 'qubit': 130, 'type': 'X', 'weight': 9}
{'location': 774, 'qubit': 109, 'type': 'X', 'weight': 8}
{'location': 774, 'qubit': 109, 'type': 'Z', 'weight': 5}
{'location': 771, 'qubit': 108, 'type': 'X', 'weight': 4}
{'location': 770, 'qubit': 169, 'type': 'X', 'weight': 9}
{'location': 770, 'qubit': 169, 'type': 'Z', 'weight': 8}
{'location': 769, 'qubit': 168, 'type': 'X', 'weight': 9}
{'location': 769, 'qubit': 168, 'type': 'Z', 'weight': 5}
{'location': 769, 'qubit': 107, 'type': 'Z', 'weight': 9}
{'location': 768, 'qubit': 107, 'type': 'Z', 'weight': 4}
{'location': 768, 'qubit': 116, 'type': 'Z', 'weight': 4}
{'location': 767, 'qubit': 126, 'type': 'X', 'weight': 4}
{'location': 767, 'qubit': 107, 'type': 'Z', 'weight': 4}
{'location': 766, 'qubit': 107, 'type': 'Z', 'weight': 5}
{'location': 766, 'qubit': 126, 'type': 'X', 'weight': 7}
{'location': 765, 'qubit': 126, 'type': 'X', 'weight': 7}
{'location': 765, 'qubit': 126, 'type': 'Z', 'weight': 4}
{'location': 765, 'qubit': 107, 'type': 'X', 'weight': 4}
{'location': 765, 'qubit': 107, 'type': 'Z', 'weight': 5}
{'location': 764, 'qubit': 174, 'type': 'X', 'weight': 4}
{'location': 764, 'qubit': 174, 'type': 'Z', 'weight': 11}
{'location': 763, 'qubit': 106, 'type': 'X', 'weight': 5}
{'location': 763, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 763, 'qubit': 173, 'type': 'Z', 'weight': 13}
{'location': 762, 'qubit': 106, 'type': 'X', 'weight': 9}
{'location': 762, 'qubit': 169, 'type': 'X', 'weight': 10}
{'location': 762, 'qubit': 169, 'type': 'Z', 'weight': 8}
{'location': 761, 'qubit': 106, 'type': 'X', 'weight': 17}
{'location': 761, 'qubit': 164, 'type': 'X', 'weight': 4}
{'location': 761, 'qubit': 164, 'type': 'Z', 'weight': 12}
{'location': 760, 'qubit': 106, 'type': 'X', 'weight': 15}
{'location': 760, 'qubit': 162, 'type': 'X', 'weight': 4}
{'location': 760, 'qubit': 162, 'type': 'Z', 'weight': 10}
{'location': 759, 'qubit': 106, 'type': 'X', 'weight': 19}
{'location': 759, 'qubit': 157, 'type': 'Z', 'weight': 12}
{'location': 758, 'qubit': 106, 'type': 'X', 'weight': 17}
{'location': 758, 'qubit': 147, 'type': 'X', 'weight': 4}
{'location': 758, 'qubit': 147, 'type': 'Z', 'weight': 11}
{'location': 757, 'qubit': 106, 'type': 'X', 'weight': 15}
{'location': 757, 'qubit': 143, 'type': 'Z', 'weight': 11}
{'location': 756, 'qubit': 106, 'type': 'X', 'weight': 15}
{'location': 756, 'qubit': 135, 'type': 'Z', 'weight': 10}
{'location': 755, 'qubit': 106, 'type': 'X', 'weight': 13}
{'location': 755, 'qubit': 127, 'type': 'X', 'weight': 4}
{'location': 755, 'qubit': 127, 'type': 'Z', 'weight': 9}
{'location': 754, 'qubit': 106, 'type': 'X', 'weight': 9}
{'location': 754, 'qubit': 120, 'type': 'Z', 'weight': 12}
{'location': 753, 'qubit': 106, 'type': 'X', 'weight': 6}
{'location': 753, 'qubit': 119, 'type': 'Z', 'weight': 9}
{'location': 752, 'qubit': 119, 'type': 'Z', 'weight': 10}
{'location': 752, 'qubit': 106, 'type': 'X', 'weight': 4}
{'location': 751, 'qubit': 106, 'type': 'X', 'weight': 4}
{'location': 751, 'qubit': 106, 'type': 'Z', 'weight': 9}
{'location': 751, 'qubit': 119, 'type': 'X', 'weight': 6}
{'location': 751, 'qubit': 119, 'type': 'Z', 'weight': 10}
{'location': 750, 'qubit': 119, 'type': 'X', 'weight': 6}
{'location': 750, 'qubit': 106, 'type': 'Z', 'weight': 9}
{'location': 749, 'qubit': 169, 'type': 'X', 'weight': 10}
{'location': 749, 'qubit': 169, 'type': 'Z', 'weight': 9}
{'location': 748, 'qubit': 168, 'type': 'X', 'weight': 10}
{'location': 748, 'qubit': 168, 'type': 'Z', 'weight': 5}
{'location': 748, 'qubit': 105, 'type': 'Z', 'weight': 10}
{'location': 747, 'qubit': 105, 'type': 'Z', 'weight': 5}
{'location': 746, 'qubit': 105, 'type': 'Z', 'weight': 5}
{'location': 746, 'qubit': 140, 'type': 'X', 'weight': 4}
{'location': 745, 'qubit': 105, 'type': 'X', 'weight': 7}
{'location': 745, 'qubit': 105, 'type': 'Z', 'weight': 5}
{'location': 745, 'qubit': 115, 'type': 'X', 'weight': 5}
{'location': 745, 'qubit': 115, 'type': 'Z', 'weight': 5}
{'location': 744, 'qubit': 105, 'type': 'X', 'weight': 4}
{'location': 744, 'qubit': 105, 'type': 'Z', 'weight': 5}
{'location': 744, 'qubit': 107, 'type': 'X', 'weight': 4}
{'location': 743, 'qubit': 155, 'type': 'Z', 'weight': 7}
{'location': 742, 'qubit': 140, 'type': 'X', 'weight': 4}
{'location': 742, 'qubit': 140, 'type': 'Z', 'weight': 7}
{'location': 741, 'qubit': 107, 'type': 'X', 'weight': 4}
{'location': 741, 'qubit': 107, 'type': 'Z', 'weight': 6}
{'location': 740, 'qubit': 105, 'type': 'Z', 'weight': 5}
{'location': 739, 'qubit': 107, 'type': 'X', 'weight': 6}
{'location': 739, 'qubit': 107, 'type': 'Z', 'weight': 4}
{'location': 739, 'qubit': 105, 'type': 'X', 'weight': 5}
{'location': 738, 'qubit': 105, 'type': 'X', 'weight': 5}
{'location': 738, 'qubit': 105, 'type': 'Z', 'weight': 4}
{'location': 738, 'qubit': 107, 'type': 'Z', 'weight': 4}
{'location': 737, 'qubit': 105, 'type': 'X', 'weight': 6}
{'location': 737, 'qubit': 105, 'type': 'Z', 'weight': 4}
{'location': 736, 'qubit': 169, 'type': 'X', 'weight': 11}
{'location': 736, 'qubit': 169, 'type': 'Z', 'weight': 9}
{'location': 735, 'qubit': 168, 'type': 'X', 'weight': 11}
{'location': 735, 'qubit': 168, 'type': 'Z', 'weight': 5}
{'location': 735, 'qubit': 104, 'type': 'Z', 'weight': 10}
{'location': 734, 'qubit': 104, 'type': 'Z', 'weight': 5}
{'location': 733, 'qubit': 149, 'type': 'Z', 'weight': 4}
{'location': 733, 'qubit': 104, 'type': 'Z', 'weight': 5}
{'location': 732, 'qubit': 104, 'type': 'Z', 'weight': 9}
{'location': 732, 'qubit': 149, 'type': 'X', 'weight': 5}
{'location': 732, 'qubit': 149, 'type': 'Z', 'weight': 4}
{'location': 731, 'qubit': 149, 'type': 'X', 'weight': 5}
{'location': 731, 'qubit': 149, 'type': 'Z', 'weight': 5}
{'location': 731, 'qubit': 104, 'type': 'Z', 'weight': 9}
{'location': 730, 'qubit': 169, 'type': 'X', 'weight': 12}
{'location': 730, 'qubit': 169, 'type': 'Z', 'weight': 9}
{'location': 729, 'qubit': 168, 'type': 'X', 'weight': 12}
{'location': 729, 'qubit': 168, 'type': 'Z', 'weight': 5}
{'location': 729, 'qubit': 103, 'type': 'Z', 'weight': 10}
{'location': 728, 'qubit': 103, 'type': 'Z', 'weight': 5}
{'location': 728, 'qubit': 130, 'type': 'Z', 'weight': 7}
{'location': 727, 'qubit': 158, 'type': 'Z', 'weight': 4}
{'location': 727, 'qubit': 103, 'type': 'Z', 'weight': 5}
{'location': 726, 'qubit': 103, 'type': 'Z', 'weight': 9}
{'location': 726, 'qubit': 158, 'type': 'X', 'weight': 5}
{'location': 726, 'qubit': 158, 'type': 'Z', 'weight': 4}
{'location': 725, 'qubit': 158, 'type': 'X', 'weight': 5}
{'location': 725, 'qubit': 158, 'type': 'Z', 'weight': 5}
{'location': 725, 'qubit': 103, 'type': 'Z', 'weight': 9}
{'location': 724, 'qubit': 169, 'type': 'X', 'weight': 13}
{'location': 724, 'qubit': 169, 'type': 'Z', 'weight': 9}
{'location': 723, 'qubit': 168, 'type': 'X', 'weight': 13}
{'location': 723, 'qubit': 168, 'type': 'Z', 'weight': 5}
{'location': 723, 'qubit': 102, 'type': 'Z', 'weight': 10}
{'location': 722, 'qubit': 102, 'type': 'Z', 'weight': 5}
{'location': 721, 'qubit': 102, 'type': 'Z', 'weight': 5}
{'location': 721, 'qubit': 158, 'type': 'Z', 'weight': 5}
{'location': 720, 'qubit': 102, 'type': 'X', 'weight': 5}
{'location': 720, 'qubit': 102, 'type': 'Z', 'weight': 5}
{'location': 720, 'qubit': 126, 'type': 'Z', 'weight': 4}
{'location': 719, 'qubit': 102, 'type': 'X', 'weight': 6}
{'location': 719, 'qubit': 102, 'type': 'Z', 'weight': 5}
{'location': 719, 'qubit': 108, 'type': 'X', 'weight': 4}
{'location': 718, 'qubit': 102, 'type': 'X', 'weight': 4}
{'location': 718, 'qubit': 102, 'type': 'Z', 'weight': 5}
{'location': 717, 'qubit': 102, 'type': 'X', 'weight': 4}
{'location': 717, 'qubit': 102, 'type': 'Z', 'weight': 4}
{'location': 717, 'qubit': 126, 'type': 'X', 'weight': 5}
{'location': 716, 'qubit': 126, 'type': 'X', 'weight': 5}
{'location': 716, 'qubit': 126, 'type': 'Z', 'weight': 5}
{'location': 716, 'qubit': 102, 'type': 'Z', 'weight': 4}
{'location': 714, 'qubit': 101, 'type': 'X', 'weight': 4}
{'location': 713, 'qubit': 101, 'type': 'X', 'weight': 4}
{'location': 713, 'qubit': 144, 'type': 'X', 'weight': 7}
{'location': 712, 'qubit': 144, 'type': 'X', 'weight': 7}
{'location': 711, 'qubit': 174, 'type': 'X', 'weight': 4}
{'location': 711, 'qubit': 174, 'type': 'Z', 'weight': 12}
{'location': 710, 'qubit': 100, 'type': 'X', 'weight': 5}
{'location': 710, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 710, 'qubit': 173, 'type': 'Z', 'weight': 14}
{'location': 709, 'qubit': 100, 'type': 'X', 'weight': 9}
{'location': 709, 'qubit': 169, 'type': 'X', 'weight': 14}
{'location': 709, 'qubit': 169, 'type': 'Z', 'weight': 9}
{'location': 708, 'qubit': 100, 'type': 'X', 'weight': 21}
{'location': 708, 'qubit': 164, 'type': 'X', 'weight': 4}
{'location': 708, 'qubit': 164, 'type': 'Z', 'weight': 13}
{'location': 707, 'qubit': 100, 'type': 'X', 'weight': 19}
{'location': 707, 'qubit': 163, 'type': 'Z', 'weight': 7}
{'location': 706, 'qubit': 100, 'type': 'X', 'weight': 21}
{'location': 706, 'qubit': 162, 'type': 'X', 'weight': 4}
{'location': 706, 'qubit': 162, 'type': 'Z', 'weight': 11}
{'location': 705, 'qubit': 100, 'type': 'X', 'weight': 25}
{'location': 705, 'qubit': 157, 'type': 'Z', 'weight': 13}
{'location': 704, 'qubit': 100, 'type': 'X', 'weight': 23}
{'location': 704, 'qubit': 149, 'type': 'Z', 'weight': 5}
{'location': 703, 'qubit': 100, 'type': 'X', 'weight': 23}
{'location': 703, 'qubit': 147, 'type': 'X', 'weight': 4}
{'location': 703, 'qubit': 147, 'type': 'Z', 'weight': 12}
{'location': 702, 'qubit': 100, 'type': 'X', 'weight': 21}
{'location': 702, 'qubit': 144, 'type': 'X', 'weight': 4}
{'location': 701, 'qubit': 100, 'type': 'X', 'weight': 21}
{'location': 701, 'qubit': 143, 'type': 'Z', 'weight': 12}
{'location': 700, 'qubit': 100, 'type': 'X', 'weight': 21}
{'location': 700, 'qubit': 135, 'type': 'Z', 'weight': 11}
{'location': 699, 'qubit': 100, 'type': 'X', 'weight': 19}
{'location': 699, 'qubit': 127, 'type': 'X', 'weight': 4}
{'location': 699, 'qubit': 127, 'type': 'Z', 'weight': 10}
{'location': 698, 'qubit': 100, 'type': 'X', 'weight': 15}
{'location': 698, 'qubit': 126, 'type': 'X', 'weight': 4}
{'location': 698, 'qubit': 126, 'type': 'Z', 'weight': 5}
{'location': 697, 'qubit': 100, 'type': 'X', 'weight': 15}
{'location': 697, 'qubit': 120, 'type': 'Z', 'weight': 13}
{'location': 696, 'qubit': 100, 'type': 'X', 'weight': 12}
{'location': 696, 'qubit': 119, 'type': 'X', 'weight': 4}
{'location': 695, 'qubit': 100, 'type': 'X', 'weight': 10}
{'location': 695, 'qubit': 108, 'type': 'X', 'weight': 4}
{'location': 695, 'qubit': 108, 'type': 'Z', 'weight': 6}
{'location': 694, 'qubit': 100, 'type': 'X', 'weight': 6}
{'location': 694, 'qubit': 106, 'type': 'Z', 'weight': 10}
{'location': 693, 'qubit': 163, 'type': 'Z', 'weight': 8}
{'location': 692, 'qubit': 149, 'type': 'Z', 'weight': 6}
{'location': 691, 'qubit': 126, 'type': 'X', 'weight': 4}
{'location': 691, 'qubit': 126, 'type': 'Z', 'weight': 6}
{'location': 690, 'qubit': 119, 'type': 'X', 'weight': 4}
{'location': 689, 'qubit': 108, 'type': 'X', 'weight': 4}
{'location': 689, 'qubit': 108, 'type': 'Z', 'weight': 7}
{'location': 688, 'qubit': 100, 'type': 'X', 'weight': 4}
{'location': 687, 'qubit': 126, 'type': 'X', 'weight': 6}
{'location': 687, 'qubit': 126, 'type': 'Z', 'weight': 4}
{'location': 687, 'qubit': 100, 'type': 'Z', 'weight': 4}
{'location': 686, 'qubit': 100, 'type': 'Z', 'weight': 8}
{'location': 686, 'qubit': 126, 'type': 'X', 'weight': 5}
{'location': 686, 'qubit': 126, 'type': 'Z', 'weight': 4}
{'location': 685, 'qubit': 126, 'type': 'X', 'weight': 5}
{'location': 685, 'qubit': 126, 'type': 'Z', 'weight': 4}
{'location': 685, 'qubit': 100, 'type': 'X', 'weight': 6}
{'location': 685, 'qubit': 100, 'type': 'Z', 'weight': 8}
{'location': 684, 'qubit': 164, 'type': 'X', 'weight': 4}
{'location': 684, 'qubit': 164, 'type': 'Z', 'weight': 14}
{'location': 683, 'qubit': 99, 'type': 'Z', 'weight': 15}
{'location': 683, 'qubit': 164, 'type': 'X', 'weight': 5}
{'location': 683, 'qubit': 164, 'type': 'Z', 'weight': 14}
{'location': 682, 'qubit': 164, 'type': 'X', 'weight': 5}
{'location': 682, 'qubit': 99, 'type': 'X', 'weight': 4}
{'location': 682, 'qubit': 99, 'type': 'Z', 'weight': 15}
{'location': 680, 'qubit': 122, 'type': 'Z', 'weight': 4}
{'location': 679, 'qubit': 98, 'type': 'Z', 'weight': 5}
{'location': 679, 'qubit': 122, 'type': 'Z', 'weight': 4}
{'location': 678, 'qubit': 98, 'type': 'Z', 'weight': 5}
{'location': 677, 'qubit': 161, 'type': 'Z', 'weight': 4}
{'location': 676, 'qubit': 97, 'type': 'Z', 'weight': 5}
{'location': 676, 'qubit': 161, 'type': 'X', 'weight': 4}
{'location': 676, 'qubit': 161, 'type': 'Z', 'weight': 4}
{'location': 675, 'qubit': 161, 'type': 'X', 'weight': 4}
{'location': 675, 'qubit': 97, 'type': 'Z', 'weight': 5}
{'location': 673, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 673, 'qubit': 173, 'type': 'Z', 'weight': 15}
{'location': 672, 'qubit': 150, 'type': 'X', 'weight': 5}
{'location': 672, 'qubit': 150, 'type': 'Z', 'weight': 4}
{'location': 672, 'qubit': 96, 'type': 'X', 'weight': 5}
{'location': 671, 'qubit': 96, 'type': 'X', 'weight': 5}
{'location': 671, 'qubit': 96, 'type': 'Z', 'weight': 6}
{'location': 671, 'qubit': 150, 'type': 'Z', 'weight': 4}
{'location': 670, 'qubit': 96, 'type': 'X', 'weight': 5}
{'location': 670, 'qubit': 96, 'type': 'Z', 'weight': 6}
{'location': 669, 'qubit': 150, 'type': 'X', 'weight': 5}
{'location': 668, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 668, 'qubit': 173, 'type': 'Z', 'weight': 17}
{'location': 667, 'qubit': 136, 'type': 'X', 'weight': 5}
{'location': 667, 'qubit': 136, 'type': 'Z', 'weight': 4}
{'location': 667, 'qubit': 95, 'type': 'X', 'weight': 5}
{'location': 666, 'qubit': 95, 'type': 'X', 'weight': 5}
{'location': 666, 'qubit': 95, 'type': 'Z', 'weight': 7}
{'location': 666, 'qubit': 136, 'type': 'Z', 'weight': 4}
{'location': 665, 'qubit': 95, 'type': 'X', 'weight': 5}
{'location': 665, 'qubit': 95, 'type': 'Z', 'weight': 7}
{'location': 664, 'qubit': 136, 'type': 'X', 'weight': 5}
{'location': 663, 'qubit': 94, 'type': 'Z', 'weight': 4}
{'location': 663, 'qubit': 136, 'type': 'X', 'weight': 6}
{'location': 662, 'qubit': 136, 'type': 'X', 'weight': 6}
{'location': 662, 'qubit': 94, 'type': 'X', 'weight': 5}
{'location': 662, 'qubit': 94, 'type': 'Z', 'weight': 4}
{'location': 657, 'qubit': 108, 'type': 'X', 'weight': 7}
{'location': 657, 'qubit': 108, 'type': 'Z', 'weight': 4}
{'location': 656, 'qubit': 92, 'type': 'Z', 'weight': 6}
{'location': 656, 'qubit': 108, 'type': 'X', 'weight': 10}
{'location': 656, 'qubit': 108, 'type': 'Z', 'weight': 4}
{'location': 655, 'qubit': 108, 'type': 'X', 'weight': 10}
{'location': 655, 'qubit': 92, 'type': 'X', 'weight': 7}
{'location': 655, 'qubit': 92, 'type': 'Z', 'weight': 6}
{'location': 653, 'qubit': 161, 'type': 'X', 'weight': 4}
{'location': 652, 'qubit': 114, 'type': 'Z', 'weight': 4}
{'location': 651, 'qubit': 91, 'type': 'Z', 'weight': 6}
{'location': 651, 'qubit': 114, 'type': 'Z', 'weight': 4}
{'location': 650, 'qubit': 91, 'type': 'Z', 'weight': 6}
{'location': 648, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 648, 'qubit': 173, 'type': 'Z', 'weight': 16}
{'location': 647, 'qubit': 90, 'type': 'X', 'weight': 5}
{'location': 647, 'qubit': 94, 'type': 'X', 'weight': 5}
{'location': 645, 'qubit': 170, 'type': 'X', 'weight': 5}
{'location': 645, 'qubit': 170, 'type': 'Z', 'weight': 4}
{'location': 644, 'qubit': 90, 'type': 'Z', 'weight': 6}
{'location': 644, 'qubit': 170, 'type': 'X', 'weight': 8}
{'location': 644, 'qubit': 170, 'type': 'Z', 'weight': 4}
{'location': 643, 'qubit': 170, 'type': 'X', 'weight': 8}
{'location': 643, 'qubit': 90, 'type': 'X', 'weight': 5}
{'location': 643, 'qubit': 90, 'type': 'Z', 'weight': 6}
{'location': 641, 'qubit': 121, 'type': 'X', 'weight': 8}
{'location': 641, 'qubit': 121, 'type': 'Z', 'weight': 4}
{'location': 640, 'qubit': 89, 'type': 'Z', 'weight': 5}
{'location': 640, 'qubit': 121, 'type': 'X', 'weight': 10}
{'location': 640, 'qubit': 121, 'type': 'Z', 'weight': 4}
{'location': 639, 'qubit': 121, 'type': 'X', 'weight': 10}
{'location': 639, 'qubit': 89, 'type': 'X', 'weight': 8}
{'location': 639, 'qubit': 89, 'type': 'Z', 'weight': 5}
{'location': 637, 'qubit': 115, 'type': 'X', 'weight': 5}
{'location': 637, 'qubit': 115, 'type': 'Z', 'weight': 4}
{'location': 636, 'qubit': 88, 'type': 'Z', 'weight': 5}
{'location': 636, 'qubit': 115, 'type': 'X', 'weight': 7}
{'location': 636, 'qubit': 115, 'type': 'Z', 'weight': 4}
{'location': 635, 'qubit': 115, 'type': 'X', 'weight': 7}
{'location': 635, 'qubit': 88, 'type': 'X', 'weight': 5}
{'location': 635, 'qubit': 88, 'type': 'Z', 'weight': 5}
{'location': 632, 'qubit': 87, 'type': 'X', 'weight': 6}
{'location': 632, 'qubit': 93, 'type': 'X', 'weight': 4}
{'location': 631, 'qubit': 120, 'type': 'Z', 'weight': 14}
{'location': 631, 'qubit': 87, 'type': 'X', 'weight': 4}
{'location': 630, 'qubit': 87, 'type': 'X', 'weight': 4}
{'location': 630, 'qubit': 87, 'type': 'Z', 'weight': 15}
{'location': 630, 'qubit': 120, 'type': 'X', 'weight': 7}
{'location': 630, 'qubit': 120, 'type': 'Z', 'weight': 14}
{'location': 629, 'qubit': 120, 'type': 'X', 'weight': 7}
{'location': 629, 'qubit': 87, 'type': 'Z', 'weight': 15}
{'location': 627, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 627, 'qubit': 173, 'type': 'Z', 'weight': 19}
{'location': 626, 'qubit': 86, 'type': 'X', 'weight': 5}
{'location': 625, 'qubit': 87, 'type': 'Z', 'weight': 14}
{'location': 625, 'qubit': 86, 'type': 'X', 'weight': 8}
{'location': 624, 'qubit': 86, 'type': 'X', 'weight': 8}
{'location': 624, 'qubit': 86, 'type': 'Z', 'weight': 17}
{'location': 624, 'qubit': 87, 'type': 'X', 'weight': 9}
{'location': 624, 'qubit': 87, 'type': 'Z', 'weight': 14}
{'location': 623, 'qubit': 87, 'type': 'X', 'weight': 9}
{'location': 623, 'qubit': 86, 'type': 'Z', 'weight': 17}
{'location': 621, 'qubit': 114, 'type': 'X', 'weight': 4}
