{'gate_index': 41, 'gate_name': 'H', 'qubit': 127, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXXXXX___'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Z', 'weight': 20, 'final_pauli': '+____________________________________________________________Z________Z_Z________________________XXXZ__Z____ZZ__Z____ZZ__Z__YXXZ__Z__Z__'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 78, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+_______________________________________________________Z_Z_____Z__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 78, 'error_type': 'Z', 'weight': 11, 'final_pauli': '+_______________________________________________________Y_Z_____Z__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 54, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+______________________________________________________Z__Z_____Z__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 54, 'error_type': 'Z', 'weight': 11, 'final_pauli': '+______________________________________________________Y__Z_____Z__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'X', 'weight': 12, 'final_pauli': '+____________________________________________________________XXX_______________XXX______XXX_________________________________XXX_________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Y', 'weight': 7, 'final_pauli': '+____________________________________________________________Z________Z_Z_________________________________Z_Z______Z_Z__________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Z', 'weight': 18, 'final_pauli': '+____________________________________________________________YXX______Z_Z______XXX______XXX_______________Z_Z______Z_Z______XXX_________'}
{'gate_index': 21, 'gate_name': 'H', 'qubit': 54, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________XXX___XXX________________________________________________________________________'}
{'gate_index': 21, 'gate_name': 'H', 'qubit': 54, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+______________________________________________________Z__Z_____Z__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 21, 'gate_name': 'H', 'qubit': 54, 'error_type': 'Z', 'weight': 16, 'final_pauli': '+______________________________________________________YXXZ__XXXZ__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+_________________________________________________________________________________Z__Z__Z__Z__Z__Z__Z__Z__Z___________Z__Z__Z___________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Z', 'weight': 14, 'final_pauli': '+_________________________________________________________________________________Z__Z__Z__Z__Z__YXXZ__Z__Z___________Z__Z__Z___________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'X', 'weight': 6, 'final_pauli': '+________________________________________________________________________________________________XXX________________________XXX_________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+______________________________________________________Z__Z__Z__Z__Z__Z_______________________________________________Z__Z__Z__Z__Z__Z__'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Z', 'weight': 17, 'final_pauli': '+______________________________________________________Z__Z__Z__Z__Z__Z__________________________XXX__________________Z__Z__YXXZ__Z__Z__'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'X', 'weight': 9, 'final_pauli': '+________________________________________________________________________________________________XXX________________________XXX______XXX'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_______________________________________________________________Z__Z____Z______________________________________________________Z__Z____Z'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Z', 'weight': 14, 'final_pauli': '+_______________________________________________________________Z__Z____Z________________________XXX________________________XXXZ__Z__XXY'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 54, 'error_type': 'X', 'weight': 11, 'final_pauli': '+______________________________________________________Z__Z_____Z__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 54, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+______________________________________________________XXX___XXX________________________________________________________________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 54, 'error_type': 'Z', 'weight': 16, 'final_pauli': '-______________________________________________________YXXZ__XXXZ__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 75, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXX___XXX'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 75, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+_______________________________________________________________Z__Z____Z______________________________________________________Z__Z_____'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 75, 'error_type': 'Z', 'weight': 10, 'final_pauli': '+_______________________________________________________________Z__Z____Z______________________________________________________YXXZ__XXX'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 108, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________XXXXXX______________________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 108, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-___________________________________________________________________________________________________XXXYXX______________________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 112, 'error_type': 'X', 'weight': 14, 'final_pauli': '+____________________________________________________________XXX______XX_______XXX______XXX______XXX____________________________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 112, 'error_type': 'Z', 'weight': 15, 'final_pauli': '+____________________________________________________________XXX______YXZ______XXX______XXX______XXX____________________________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'X', 'weight': 11, 'final_pauli': '+____________________________________________________________XXX_______________XXX________________________XX________________XXX_________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'Z', 'weight': 12, 'final_pauli': '+____________________________________________________________XXX_______________XXX________________________YXZ_______________XXX_________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 119, 'error_type': 'X', 'weight': 8, 'final_pauli': '+________________________________________________________________________________________________XXX________________________XXX______XX_'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 119, 'error_type': 'Z', 'weight': 9, 'final_pauli': '+________________________________________________________________________________________________XXX________________________XXX______YXZ'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'X', 'weight': 12, 'final_pauli': '+________________________________________________________________________XXX______XXX_______________XXX______XXX________________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_______________________________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Z', 'weight': 17, 'final_pauli': '+_______________________________________________________________Z__Z____ZXXX______XXX_______________XXX______YXXZ____Z__________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'X', 'weight': 15, 'final_pauli': '+______________________________________________________XXX________________________XXX______XXX______XXX_______________XXX_______________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'Z', 'weight': 20, 'final_pauli': '+______________________________________________________XXX________________________XXX______XXX______YXXZ____ZZ__Z____ZXXX_______________'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 123, 'error_type': 'X', 'weight': 18, 'final_pauli': '+______________________________________________________XXX______XXX_________________________________XXX______XXX______XXX______XXX______'}
{'gate_index': 20, 'gate_name': 'CX', 'qubit': 123, 'error_type': 'Z', 'weight': 20, 'final_pauli': '+______________________________________________________XXX______YXXZ____Z___________________________XXX______XXX______XXX______XXX______'}
{'gate_index': 19, 'gate_name': 'H', 'qubit': 75, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_____________________________________________XXXXXX____________________________________________________________________________________'}
{'gate_index': 19, 'gate_name': 'H', 'qubit': 75, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+_____________________________________________XXXYXX____________________________________________________________________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Y', 'weight': 13, 'final_pauli': '+___________________________________________________Z__Z__Z__Z____________________Z__Z__Z__Z__Z__Z__Z__Z____Z___________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Z', 'weight': 15, 'final_pauli': '+___________________________________________________Z__Z__Z__Z____________________Z__Z__Z__Z__Z__YXXZ__Z____Z___________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'X', 'weight': 6, 'final_pauli': '+___________________________________________________XXX__________________________________________XXX____________________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+___________________________________________________Z__Z__Z__Z____________________________________________Z_Z_________Z__Z__Z___________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'Z', 'weight': 14, 'final_pauli': '+___________________________________________________YXXZ__Z__Z___________________________________XXX______Z_Z_________Z__Z__Z___________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'X', 'weight': 9, 'final_pauli': '+___________________________________________________XXX__________________________________________XXX________________________XXX_________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+______________________________________________________Z__Z__Z__Z__Z__Z_______________________________________________Z__Z__Z__Z__Z__Z__'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Z', 'weight': 20, 'final_pauli': '+___________________________________________________XXXZ__Z__Z__Z__Z__Z__________________________XXX__________________Z__Z__YXXZ__Z__Z__'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'X', 'weight': 12, 'final_pauli': '+___________________________________________________XXX__________________________________________XXX________________________XXX______XXX'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_______________________________________________________________Z__Z____Z______________________________________________________Z__Z____Z'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Z', 'weight': 17, 'final_pauli': '+___________________________________________________XXX_________Z__Z____Z________________________XXX________________________XXXZ__Z__XXY'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 45, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+_____________________________________________Z__Z__________________________________________________Z__Z____Z___________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 45, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+_____________________________________________Y__Z__________________________________________________Z__Z____Z___________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 47, 'error_type': 'X', 'weight': 11, 'final_pauli': '+______________________________________________________Z__Z_____Z__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 47, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+______________________________________________________XXX___XXX________________________________________________________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 47, 'error_type': 'Z', 'weight': 16, 'final_pauli': '-______________________________________________________YXXZ__XXXZ__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 50, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+_______________________________________________ZZ__________________________________________________Z__Z____Z___________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 50, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+_______________________________________________YZ__________________________________________________Z__Z____Z___________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 108, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+______________________________________________Z_Z__________________________________________________Z__Z____Z___________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 108, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+______________________________________________Y_Z__________________________________________________Z__Z____Z___________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 112, 'error_type': 'X', 'weight': 17, 'final_pauli': '+___________________________________________________XXX______XXX______XX_______XXX______XXX______XXX____________________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 112, 'error_type': 'Z', 'weight': 18, 'final_pauli': '+___________________________________________________XXX______XXX______YXZ______XXX______XXX______XXX____________________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 117, 'error_type': 'X', 'weight': 11, 'final_pauli': '+____________________________________________________________XXX________________________XXX________________________XX_______XXX_________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 117, 'error_type': 'Z', 'weight': 12, 'final_pauli': '+____________________________________________________________XXX________________________XXX________________________YXZ______XXX_________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 119, 'error_type': 'X', 'weight': 11, 'final_pauli': '+___________________________________________________XXX__________________________________________XXX________________________XXX______XX_'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 119, 'error_type': 'Z', 'weight': 12, 'final_pauli': '+___________________________________________________XXX__________________________________________XXX________________________XXX______YXZ'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'X', 'weight': 15, 'final_pauli': '+_____________________________________________XXX________________________XXX______XXX_______________XXX______XXX________________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_______________________________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Z', 'weight': 20, 'final_pauli': '+_____________________________________________XXX_______________Z__Z____ZXXX______XXX_______________XXX______YXXZ____Z__________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 123, 'error_type': 'X', 'weight': 21, 'final_pauli': '+_____________________________________________XXX______XXX______XXX_________________________________XXX______XXX______XXX______XXX______'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 123, 'error_type': 'Z', 'weight': 23, 'final_pauli': '+_____________________________________________XXX______XXX______YXXZ____Z___________________________XXX______XXX______XXX______XXX______'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'X', 'weight': 12, 'final_pauli': '+____________________________________________________________XXX_______________XXX______XXX_________________________________XXX_________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+______________________________________________________Z__Z__Z__Z__Z__Z_____________________________Z__Z__Z__Z__Z__Z____________________'}
{'gate_index': 18, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Z', 'weight': 23, 'final_pauli': '+______________________________________________________Z__Z__YXXZ__Z__Z________XXX______XXX_________Z__Z__Z__Z__Z__Z________XXX_________'}
{'gate_index': 17, 'gate_name': 'H', 'qubit': 60, 'error_type': 'X', 'weight': 6, 'final_pauli': '+____________________________________XXXXXX_____________________________________________________________________________________________'}
{'gate_index': 17, 'gate_name': 'H', 'qubit': 60, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+____________________________________XXXYXX_____________________________________________________________________________________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 131, 'error_type': 'X', 'weight': 15, 'final_pauli': '+__________________________________________XXX_______________XXX_______________XXX______XXX_________________________________XXX_________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 131, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+__________________________________________Z__Z__Z__Z_______________________________________________Z__Z__Z________Z_Z__________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 131, 'error_type': 'Z', 'weight': 23, 'final_pauli': '+__________________________________________YXXZ__Z__Z________XXX_______________XXX______XXX_________Z__Z__Z________Z_Z______XXX_________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 36, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+____________________________________Z__Z____________________________________________________________________Z__Z____Z__________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 36, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+____________________________________Y__Z____________________________________________________________________Z__Z____Z__________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 48, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXX___XXX'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 48, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+_______________________________________________________________Z__Z____Z______________________________________________________Z__Z_____'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 48, 'error_type': 'Z', 'weight': 10, 'final_pauli': '+_______________________________________________________________Z__Z____Z______________________________________________________YXXZ__XXX'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 49, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+______________________________________ZZ____________________________________________________________________Z__Z____Z__________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 49, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+______________________________________YZ____________________________________________________________________Z__Z____Z__________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 63, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+__________________________________________________________________________________________XXXXXX_______________________________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 63, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-__________________________________________________________________________________________XXXYXX_______________________________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 91, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_________________________________________________________________________________XXXXXX________________________________________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 91, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-_________________________________________________________________________________XXXYXX________________________________________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 93, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+_____________________________________Z_Z____________________________________________________________________Z__Z____Z__________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 93, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+_____________________________________Y_Z____________________________________________________________________Z__Z____Z__________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 106, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________________________XXX___XXX_________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 106, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+_______________________________________________________________Z__Z____Z___________________________Z__Z____ZZ__Z____ZZ__Z______________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 106, 'error_type': 'Z', 'weight': 16, 'final_pauli': '+_______________________________________________________________Z__Z____Z___________________________Z__Z____ZZ__Z____ZYXXZ__XXX_________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'X', 'weight': 18, 'final_pauli': '+_____________________________________________XXX______XXX________________________XXX______XXX______XXX_______________XXX_______________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'Z', 'weight': 23, 'final_pauli': '+_____________________________________________XXX______XXX________________________XXX______XXX______YXXZ____ZZ__Z____ZXXX_______________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'X', 'weight': 12, 'final_pauli': '+____________________________________________________________XXX_______________XXX______XXX_________________________________XXX_________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Y', 'weight': 13, 'final_pauli': '+__________________________________________Z__Z__Z__Z__Z__Z__Z__Z__Z__Z______________________________________Z__Z____Z__________________'}
{'gate_index': 16, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Z', 'weight': 24, 'final_pauli': '+__________________________________________Z__Z__Z__Z__Z__Z__YXXZ__Z__Z________XXX______XXX__________________Z__Z____Z______XXX_________'}
{'gate_index': 15, 'gate_name': 'H', 'qubit': 106, 'error_type': 'X', 'weight': 6, 'final_pauli': '+___________________________XXX___XXX___________________________________________________________________________________________________'}
{'gate_index': 15, 'gate_name': 'H', 'qubit': 106, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+___________________________XXX___YXX___________________________________________________________________________________________________'}
{'gate_index': 15, 'gate_name': 'H', 'qubit': 91, 'error_type': 'X', 'weight': 6, 'final_pauli': '+___________________________XXXXXX______________________________________________________________________________________________________'}
{'gate_index': 15, 'gate_name': 'H', 'qubit': 91, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+___________________________XXXYXX______________________________________________________________________________________________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 32, 'error_type': 'X', 'weight': 6, 'final_pauli': '+____________________________________XXX___XXX__________________________________________________________________________________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 32, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+____________________________________Z__Z____________________________________________________________________Z__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 32, 'error_type': 'Z', 'weight': 10, 'final_pauli': '+____________________________________YXXZ__XXX_______________________________________________________________Z__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 33, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+____________________________Z_Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 33, 'error_type': 'Z', 'weight': 9, 'final_pauli': '+____________________________Y_Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+______________________________________________________Z__Z__Z___________Z__Z__Z____________________Z__Z____Z______Z_Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Z', 'weight': 13, 'final_pauli': '+______________________________________________________Z__Z__Z___________Z__Z__YXX__________________Z__Z____Z______Z_Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_______________________________________________________________________________________XXX______XXX____________________________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+______________________________________________________Z__Z__Z____________________Z__Z__Z_________________Z_ZZ__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Z', 'weight': 16, 'final_pauli': '+______________________________________________________Z__Z__Z____________________Z__Z__YXX______XXX______Z_ZZ__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'X', 'weight': 15, 'final_pauli': '+__________________________________________XXX______XXX__________________________________________XXX________________________XXX______XXX'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_______________________________________________________________Z__Z____Z______________________________________________________Z__Z____Z'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Z', 'weight': 20, 'final_pauli': '+__________________________________________XXX______XXX_________Z__Z____Z________________________XXX________________________XXXZ__Z__XXY'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 123, 'error_type': 'X', 'weight': 24, 'final_pauli': '+____________________________________XXX______XXX______XXX______XXX_________________________________XXX______XXX______XXX______XXX______'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 123, 'error_type': 'Z', 'weight': 26, 'final_pauli': '+____________________________________XXX______XXX______XXX______YXXZ____Z___________________________XXX______XXX______XXX______XXX______'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 77, 'error_type': 'X', 'weight': 6, 'final_pauli': '+________________________________________________________________________XXX___XXX______________________________________________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 77, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+_______________________________________________________________Z__Z____ZZ__Z________________________________Z__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 77, 'error_type': 'Z', 'weight': 13, 'final_pauli': '+_______________________________________________________________Z__Z____ZYXXZ__XXX___________________________Z__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 47, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_____________________________________________XXX___XXX_________________________________________________________________________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 47, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+_____________________________________________Z__Z__________________________________________________Z__Z____Z___________________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 47, 'error_type': 'Z', 'weight': 10, 'final_pauli': '+_____________________________________________YXXZ__XXX_____________________________________________Z__Z____Z___________________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 48, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+_____________________________ZZ__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 48, 'error_type': 'Z', 'weight': 9, 'final_pauli': '+_____________________________YZ__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'X', 'weight': 18, 'final_pauli': '+____________________________________XXX______XXX________________________XXX______XXX_______________XXX______XXX________________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_______________________________________________________________Z__Z____Z____________________________________Z__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Z', 'weight': 23, 'final_pauli': '+____________________________________XXX______XXX_______________Z__Z____ZXXX______XXX_______________XXX______YXXZ____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 27, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+___________________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 27, 'error_type': 'Z', 'weight': 9, 'final_pauli': '+___________________________Y__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 28, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________________________XXX___XXX_________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 28, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+_______________________________________________________________Z__Z____Z___________________________Z__Z____ZZ__Z____ZZ__Z______________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 28, 'error_type': 'Z', 'weight': 16, 'final_pauli': '+_______________________________________________________________Z__Z____Z___________________________Z__Z____ZZ__Z____ZYXXZ__XXX_________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 29, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXX___XXX'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 29, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+_______________________________________________________________Z__Z____Z______________________________________________________Z__Z_____'}
